"1","[1]"
"1"," 27"
"1"," 44"
"1"," 51"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1","   Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","      <= 15"
"1","    493"
"1","     189"
"1","    304"
"1","       493"
"1","        189"
"1","       304"
"1"," 0.2348"
"1","   0.3834"
"1","
2"
"1"," <= 87.4847"
"1","   1093"
"1","     544"
"1","    549"
"1","      1586"
"1","        733"
"1","       853"
"1"," 0.5205"
"1","   0.4977"
"1","
3"
"1"," <= 158.072"
"1","    237"
"1","     138"
"1","     99"
"1","      1823"
"1","        871"
"1","       952"
"1"," 0.1129"
"1","   0.5823"
"1","
4"
"1","  > 158.072"
"1","    277"
"1","     201"
"1","     76"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.1319"
"1","   0.7256"
"1","
5"
"1","    Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
6"
"1","      Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.6166"
"1"," 0.6217"
"1"," -0.4753"
"1"," -0.5172"
"1"," 0.0618"
"1","
2"
"1","  0.5023"
"1"," 0.9909"
"1"," -0.0091"
"1"," -0.0511"
"1"," 0.0014"
"1","
3"
"1","  0.4177"
"1"," 1.3939"
"1","  0.3321"
"1","  0.2902"
"1"," 0.0094"
"1","
4"
"1","  0.2744"
"1"," 2.6447"
"1","  0.9726"
"1","  0.9307"
"1"," 0.1057"
"1","
5"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
6"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.1783"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.1783"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ TMJOB1

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] TMJOB1 <= 87.48462
"
"1","|   |   [3] TMJOB1 <= 15: 0.383 (n = 493, err = 116.5)
"
"1","|   |   [4] TMJOB1 > 15: 0.498 (n = 1093, err = 273.2)
"
"1","|   [5] TMJOB1 > 87.48462
"
"1","|   |   [6] TMJOB1 <= 158.072: 0.582 (n = 237, err = 57.6)
"
"1","|   |   [7] TMJOB1 > 158.072: 0.726 (n = 277, err = 55.1)
"
"1","
Number of inner nodes:    3
Number of terminal nodes: 4
"
"1","
"
"1","$bands
"
"1","[1]"
"1","   0.0000"
"1","  15.0000"
"1","  87.4847"
"1"," 158.0720"
"1"," 336.0000"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""TMJOB1"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1","  15.0000"
"1","  87.4847"
"1"," 158.0720"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","     <= 0"
"1","    484"
"1","     330"
"1","    154"
"1","       484"
"1","        330"
"1","       154"
"1"," 0.2305"
"1","   0.6818"
"1","
2"
"1","  <= 2600"
"1","   1039"
"1","     418"
"1","    621"
"1","      1523"
"1","        748"
"1","       775"
"1"," 0.4948"
"1","   0.4023"
"1","
3"
"1","   > 2600"
"1","    577"
"1","     324"
"1","    253"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.2748"
"1","   0.5615"
"1","
4"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
5"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.3182"
"1"," 2.1429"
"1","  0.7621"
"1","  0.7202"
"1"," 0.1138"
"1","
2"
"1","  0.5977"
"1"," 0.6731"
"1"," -0.3958"
"1"," -0.4378"
"1"," 0.0938"
"1","
3"
"1","  0.4385"
"1"," 1.2806"
"1","  0.2474"
"1","  0.2054"
"1"," 0.0115"
"1","
4"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
5"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.2191"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.2191"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ INCOME

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] INCOME <= 0: 0.682 (n = 484, err = 105.0)
"
"1","|   [3] INCOME > 0
"
"1","|   |   [4] INCOME <= 2600: 0.402 (n = 1039, err = 249.8)
"
"1","|   |   [5] INCOME > 2600: 0.562 (n = 577, err = 142.1)
"
"1","
Number of inner nodes:    2
Number of terminal nodes: 3
"
"1","
"
"1","$bands
"
"1","[1]"
"1","     0"
"1","     0"
"1","  2600"
"1"," 10000"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""INCOME"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1","    0"
"1"," 2600"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","   <= 200"
"1","    485"
"1","     331"
"1","    154"
"1","       485"
"1","        331"
"1","       154"
"1","  0.231"
"1","   0.6825"
"1","
2"
"1","  <= 1450"
"1","    922"
"1","     488"
"1","    434"
"1","      1407"
"1","        819"
"1","       588"
"1","  0.439"
"1","   0.5293"
"1","
3"
"1","   > 1450"
"1","    693"
"1","     253"
"1","    440"
"1","      2100"
"1","       1072"
"1","      1028"
"1","  0.330"
"1","   0.3651"
"1","
4"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1","  0.000"
"1","      NaN"
"1","
5"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1","  1.000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.3175"
"1"," 2.1494"
"1","  0.7652"
"1","  0.7233"
"1"," 0.1150"
"1","
2"
"1","  0.4707"
"1"," 1.1244"
"1","  0.1173"
"1","  0.0754"
"1"," 0.0025"
"1","
3"
"1","  0.6349"
"1"," 0.5750"
"1"," -0.5534"
"1"," -0.5953"
"1"," 0.1143"
"1","
4"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
5"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.2318"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.2318"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ income_per_pers

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] income_per_pers <= 1450
"
"1","|   |   [3] income_per_pers <= 200: 0.682 (n = 485, err = 105.1)
"
"1","|   |   [4] income_per_pers > 200: 0.529 (n = 922, err = 229.7)
"
"1","|   [5] income_per_pers > 1450: 0.365 (n = 693, err = 160.6)
"
"1","
Number of inner nodes:    2
Number of terminal nodes: 3
"
"1","
"
"1","$bands
"
"1","[1]"
"1","     0"
"1","   200"
"1","  1450"
"1"," 10000"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""income_per_pers"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 33"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1","  200"
"1"," 1450"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","   <= 750"
"1","    551"
"1","     370"
"1","    181"
"1","       551"
"1","        370"
"1","       181"
"1"," 0.2624"
"1","   0.6715"
"1","
2"
"1","  <= 1750"
"1","    875"
"1","     445"
"1","    430"
"1","      1426"
"1","        815"
"1","       611"
"1"," 0.4167"
"1","   0.5086"
"1","
3"
"1","   > 1750"
"1","    674"
"1","     257"
"1","    417"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.3210"
"1","   0.3813"
"1","
4"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
5"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.3285"
"1"," 2.0442"
"1","  0.7150"
"1","  0.6731"
"1"," 0.1138"
"1","
2"
"1","  0.4914"
"1"," 1.0349"
"1","  0.0343"
"1"," -0.0076"
"1"," 0.0000"
"1","
3"
"1","  0.6187"
"1"," 0.6163"
"1"," -0.4840"
"1"," -0.5259"
"1"," 0.0872"
"1","
4"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
5"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.2010"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.201"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ income_per_adult

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] income_per_adult <= 750: 0.672 (n = 551, err = 121.5)
"
"1","|   [3] income_per_adult > 750
"
"1","|   |   [4] income_per_adult <= 1750: 0.509 (n = 875, err = 218.7)
"
"1","|   |   [5] income_per_adult > 1750: 0.381 (n = 674, err = 159.0)
"
"1","
Number of inner nodes:    2
Number of terminal nodes: 3
"
"1","
"
"1","$bands
"
"1","[1]"
"1","     0"
"1","   750"
"1","  1750"
"1"," 10000"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""income_per_adult"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 34"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1","  750"
"1"," 1750"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","  <= 0.66"
"1","    705"
"1","     462"
"1","    243"
"1","       705"
"1","        462"
"1","       243"
"1"," 0.3357"
"1","   0.6553"
"1","
2"
"1","   > 0.66"
"1","   1395"
"1","     610"
"1","    785"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.6643"
"1","   0.4373"
"1","
3"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
4"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.3447"
"1"," 1.9012"
"1","  0.6425"
"1","  0.6006"
"1"," 0.1169"
"1","
2"
"1","  0.5627"
"1"," 0.7771"
"1"," -0.2522"
"1"," -0.2941"
"1"," 0.0572"
"1","
3"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
4"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.1741"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.1741"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ income_cash_ratio

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] income_cash_ratio <= 0.66: 0.655 (n = 705, err = 159.2)
"
"1","|   [3] income_cash_ratio > 0.66: 0.437 (n = 1395, err = 343.3)
"
"1","
Number of inner nodes:    1
Number of terminal nodes: 2
"
"1","
"
"1","$bands
"
"1","[1]"
"1","  0.00"
"1","  0.66"
"1"," 12.50"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""income_cash_ratio"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," 0.66"
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","    = '0'"
"1","   1574"
"1","     712"
"1","    862"
"1","      1574"
"1","        712"
"1","       862"
"1"," 0.7495"
"1","   0.4524"
"1","
2"
"1","    = '1'"
"1","    526"
"1","     360"
"1","    166"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.2505"
"1","   0.6844"
"1","
3"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
4"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.5476"
"1"," 0.8260"
"1"," -0.1912"
"1"," -0.2331"
"1"," 0.0406"
"1","
2"
"1","  0.3156"
"1"," 2.1687"
"1","  0.7741"
"1","  0.7322"
"1"," 0.1277"
"1","
3"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
4"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.1683"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.1683"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""EC_CARD"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","    = 'E'"
"1","      9"
"1","       5"
"1","      4"
"1","         9"
"1","          5"
"1","         4"
"1"," 0.0043"
"1","   0.5556"
"1","
2"
"1","    = 'G'"
"1","    132"
"1","      70"
"1","     62"
"1","       141"
"1","         75"
"1","        66"
"1"," 0.0629"
"1","   0.5303"
"1","
3"
"1","    = 'T'"
"1","     17"
"1","       6"
"1","     11"
"1","       158"
"1","         81"
"1","        77"
"1"," 0.0081"
"1","   0.3529"
"1","
4"
"1","    = 'U'"
"1","    765"
"1","     275"
"1","    490"
"1","       923"
"1","        356"
"1","       567"
"1"," 0.3643"
"1","   0.3595"
"1","
5"
"1","    = 'V'"
"1","   1134"
"1","     689"
"1","    445"
"1","      2057"
"1","       1045"
"1","      1012"
"1"," 0.5400"
"1","   0.6076"
"1","
6"
"1","    = 'W'"
"1","     43"
"1","      27"
"1","     16"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0205"
"1","   0.6279"
"1","
7"
"1","  Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.0000"
"1","      NaN"
"1","
8"
"1","    Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 1.0000"
"1","   0.5105"
"1","
"
"1"," "
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1","  0.4444"
"1"," 1.2500"
"1","  0.2231"
"1","  0.1812"
"1"," 0.0001"
"1","
2"
"1","  0.4697"
"1"," 1.1290"
"1","  0.1214"
"1","  0.0794"
"1"," 0.0004"
"1","
3"
"1","  0.6471"
"1"," 0.5455"
"1"," -0.6061"
"1"," -0.6480"
"1"," 0.0033"
"1","
4"
"1","  0.6405"
"1"," 0.5612"
"1"," -0.5776"
"1"," -0.6195"
"1"," 0.1364"
"1","
5"
"1","  0.3924"
"1"," 1.5483"
"1","  0.4372"
"1","  0.3953"
"1"," 0.0830"
"1","
6"
"1","  0.3721"
"1"," 1.6875"
"1","  0.5232"
"1","  0.4813"
"1"," 0.0046"
"1","
7"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
8"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.2278"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.2278"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""STATUS"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," ""E"""
"1"," ""G"""
"1"," ""T"""
"1"," ""U"""
"1"," ""V"""
"1"," ""W"""
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1","             Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1","
1"
"1"," = 'American Express'"
"1","      1"
"1","       0"
"1","      1"
"1","         1"
"1","          0"
"1","         1"
"1","
2"
"1","      = 'Cheque card'"
"1","    527"
"1","     361"
"1","    166"
"1","       528"
"1","        361"
"1","       167"
"1","
3"
"1"," = 'Mastercard/Euroc'"
"1","     46"
"1","      32"
"1","     14"
"1","       574"
"1","        393"
"1","       181"
"1","
4"
"1","  = 'no credit cards'"
"1","   1516"
"1","     675"
"1","    841"
"1","      2090"
"1","       1068"
"1","      1022"
"1","
5"
"1"," = 'Other credit car'"
"1","      6"
"1","       2"
"1","      4"
"1","      2096"
"1","       1070"
"1","      1026"
"1","
6"
"1","      = 'VISA mybank'"
"1","      1"
"1","       0"
"1","      1"
"1","      2097"
"1","       1070"
"1","      1027"
"1","
7"
"1","      = 'VISA Others'"
"1","      3"
"1","       2"
"1","      1"
"1","      2100"
"1","       1072"
"1","      1028"
"1","
8"
"1","              Missing"
"1","      0"
"1","       0"
"1","      0"
"1","      2100"
"1","       1072"
"1","      1028"
"1","
9"
"1","                Total"
"1","   2100"
"1","    1072"
"1","   1028"
"1","        NA"
"1","         NA"
"1","        NA"
"1","
"
"1"," "
"1"," PctRec"
"1"," GoodRate"
"1"," BadRate"
"1","   Odds"
"1","  LnOdds"
"1","     WoE"
"1","     IV"
"1","
1"
"1"," 0.0005"
"1","   0.0000"
"1","  1.0000"
"1"," 0.0000"
"1","    -Inf"
"1","    -Inf"
"1","    Inf"
"1","
2"
"1"," 0.2510"
"1","   0.6850"
"1","  0.3150"
"1"," 2.1747"
"1","  0.7769"
"1","  0.7350"
"1"," 0.1288"
"1","
3"
"1"," 0.0219"
"1","   0.6957"
"1","  0.3043"
"1"," 2.2857"
"1","  0.8267"
"1","  0.7848"
"1"," 0.0127"
"1","
4"
"1"," 0.7219"
"1","   0.4453"
"1","  0.5547"
"1"," 0.8026"
"1"," -0.2199"
"1"," -0.2618"
"1"," 0.0493"
"1","
5"
"1"," 0.0029"
"1","   0.3333"
"1","  0.6667"
"1"," 0.5000"
"1"," -0.6931"
"1"," -0.7351"
"1"," 0.0015"
"1","
6"
"1"," 0.0005"
"1","   0.0000"
"1","  1.0000"
"1"," 0.0000"
"1","    -Inf"
"1","    -Inf"
"1","    Inf"
"1","
7"
"1"," 0.0014"
"1","   0.6667"
"1","  0.3333"
"1"," 2.0000"
"1","  0.6931"
"1","  0.6512"
"1"," 0.0006"
"1","
8"
"1"," 0.0000"
"1","      NaN"
"1","     NaN"
"1","    NaN"
"1","     NaN"
"1","     NaN"
"1","    NaN"
"1","
9"
"1"," 1.0000"
"1","   0.5105"
"1","  0.4895"
"1"," 1.0428"
"1","  0.0419"
"1","  0.0000"
"1"," 0.1929"
"1","
"
"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.1929"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""CARDS"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 26"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," ""American Express"""
"1"," ""Cheque card""     "
"1"," ""Mastercard/Euroc"""
"1"," ""no credit cards"" "
"1","
"
"1","[5]"
"1"," ""Other credit car"""
"1"," ""VISA mybank""     "
"1"," ""VISA Others""     "
"1","
"
"1","
"
"1","$ivtable
"
"1"," "
"1"," Cutpoint"
"1"," CntRec"
"1"," CntGood"
"1"," CntBad"
"1"," CntCumRec"
"1"," CntCumGood"
"1"," CntCumBad"
"1"," PctRec"
"1"," GoodRate"
"1","
1"
"1","    = '1'"
"1","    956"
"1","     378"
"1","    578"
"1","       956"
"1","        378"
"1","       578"
"1"," 0.4552"
"1","   0.3954"
"1","
2"
"1","    = '2'"
"1","   1144"
"1","     694"
"1","    450"
"1","      2100"
"1","       1072"
"1","      1028"
"1"," 0.5448"
"1","   0.6066"
"1","
3"
"1","  Missing"
