"1"," 0.0393303287"
"1"," 0.0055470371"
"1","
"
"1"," [246]"
"1"," 0.0034375354"
"1"," 0.0087056194"
"1"," 0.2267837166"
"1"," 0.0072310973"
"1"," 0.0263318055"
"1","
"
"1"," [251]"
"1"," 0.1012032203"
"1"," 0.0026513657"
"1"," 0.0734053344"
"1"," 0.0328716837"
"1"," 0.0143691525"
"1","
"
"1"," [256]"
"1"," 0.0972886148"
"1"," 0.0132465494"
"1"," 0.1255963761"
"1"," 0.0423259450"
"1"," 0.0741942245"
"1","
"
"1"," [261]"
"1"," 0.1970654500"
"1"," 0.1153084781"
"1"," 0.0358192245"
"1"," 0.0215426698"
"1"," 0.0346822757"
"1","
"
"1"," [266]"
"1"," 0.0799583148"
"1"," 0.0358192245"
"1"," 0.0446527340"
"1"," 0.1224426373"
"1"," 0.0610196371"
"1","
"
"1"," [271]"
"1"," 0.1247009444"
"1"," 0.0295160026"
"1"," 0.1087780739"
"1"," 0.0281309012"
"1"," 0.1450660736"
"1","
"
"1"," [276]"
"1"," 0.1019495760"
"1"," 0.1849521651"
"1"," 0.1065170256"
"1"," 0.1012032203"
"1"," 0.0032511018"
"1","
"
"1"," [281]"
"1"," 0.0140817650"
"1"," 0.1037448684"
"1"," 0.0595659537"
"1"," 0.0174861972"
"1"," 0.0107421031"
"1","
"
"1"," [286]"
"1"," 0.0110934955"
"1"," 0.1065170256"
"1"," 0.1251674080"
"1"," 0.0208415093"
"1"," 0.0155026854"
"1","
"
"1"," [291]"
"1"," 0.0826015850"
"1"," 0.1153084781"
"1"," 0.1233469032"
"1"," 0.0017414461"
"1"," 0.0173842635"
"1","
"
"1"," [296]"
"1"," 0.0492671982"
"1"," 0.0083895573"
"1"," 0.1584321345"
"1"," 0.1427582153"
"1"," 0.0825816420"
"1","
"
"1"," [301]"
"1"," 0.0054751419"
"1"," 0.0680062905"
"1"," 0.0139269728"
"1"," 0.0034375354"
"1"," 0.1205014029"
"1","
"
"1"," [306]"
"1"," 0.0748168924"
"1"," 0.0455878527"
"1"," 0.0865081107"
"1"," 0.0281309012"
"1"," 0.0094019672"
"1","
"
"1"," [311]"
"1"," 0.0536633459"
"1"," 0.1535678795"
"1"," 0.0056176536"
"1"," 0.1194580173"
"1"," 0.0587710757"
"1","
"
"1"," [316]"
"1"," 0.0812138877"
"1"," 0.0107610495"
"1"," 0.0449496133"
"1"," 0.0324595908"
"1"," 0.0169916267"
"1","
"
"1"," [321]"
"1"," 0.0944745447"
"1"," 0.0020938185"
"1"," 0.1247009444"
"1"," 0.0112774397"
"1"," 0.0106745348"
"1","
"
"1"," [326]"
"1"," 0.0216824959"
"1"," 0.0809716374"
"1"," 0.0034008619"
"1"," 0.0725490436"
"1"," 0.0301530674"
"1","
"
"1"," [331]"
"1"," 0.0561223723"
"1"," 0.0661549204"
"1"," 0.0087056194"
"1"," 0.0380077535"
"1"," 0.0082789966"
"1","
"
"1"," [336]"
"1"," 0.0330276377"
"1"," 0.0838972329"
"1"," 0.0080713332"
"1"," 0.1087780739"
"1"," 0.0868662871"
"1","
"
"1"," [341]"
"1"," 0.0470291917"
"1"," 0.0244929518"
"1"," 0.0019440806"
"1"," 0.0041680115"
"1"," 0.1600357785"
"1","
"
"1"," [346]"
"1"," 0.0240081124"
"1"," 0.0032511018"
"1"," 0.0027503662"
"1"," 0.0346293375"
"1"," 0.0711794647"
"1","
"
"1"," [351]"
"1"," 0.0672952875"
"1"," 0.0127537098"
"1"," 0.0362199649"
"1"," 0.0111777588"
"1"," 0.0376084375"
"1","
"
"1"," [356]"
"1"," 0.0153177264"
"1"," 0.0610196371"
"1"," 0.0133353455"
"1"," 0.0153803468"
"1"," 0.0139269728"
"1","
"
"1"," [361]"
"1"," 0.1378538991"
"1"," 0.1037448684"
"1"," 0.0742981831"
"1"," 0.0208117577"
"1"," 0.0574243501"
"1","
"
"1"," [366]"
"1"," 0.2267837166"
"1"," 0.1450660736"
"1"," 0.0444068466"
"1"," 0.0559685883"
"1"," 0.1234466348"
"1","
"
"1"," [371]"
"1"," 0.0652472613"
"1"," 0.0006421084"
"1"," 0.0190673681"
"1"," 0.0324595908"
"1"," 0.0780909740"
"1","
"
"1"," [376]"
"1"," 0.0269544451"
"1"," 0.1037448684"
"1"," 0.0517393330"
"1"," 0.0423763662"
"1"," 0.0008221521"
"1","
"
"1"," [381]"
"1"," 0.0479693018"
"1"," 0.0281309012"
"1"," 0.0358192245"
"1"," 0.1338960707"
"1"," 0.0040361719"
"1","
"
"1"," [386]"
"1"," 0.0118841049"
"1"," 0.1260163649"
"1"," 0.0702674361"
"1"," 0.0412807168"
"1"," 0.0929297674"
"1","
"
"1"," [391]"
"1"," 0.0281309012"
"1"," 0.0346822757"
"1"," 0.1182493195"
"1"," 0.0761960678"
"1"," 0.0091340004"
"1","
"
"1"," [396]"
"1"," 0.0153177264"
"1"," 0.0123860459"
"1"," 0.0040361719"
"1"," 0.0829797293"
"1"," 0.1019495760"
"1","
"
"1"," [401]"
"1"," 0.0152033095"
"1"," 0.0161599461"
"1"," 0.0198100013"
"1"," 0.0044470369"
"1"," 0.0825816420"
"1","
"
"1"," [406]"
"1"," 0.0470291917"
"1"," 0.1352401731"
"1"," 0.1526372324"
"1"," 0.0812138877"
"1"," 0.1194580173"
"1","
"
"1"," [411]"
"1"," 0.0383146218"
"1"," 0.1107352383"
"1"," 0.0742981831"
"1"," 0.1102477535"
"1"," 0.0108690300"
"1","
"
"1"," [416]"
"1"," 0.0895142502"
"1"," 0.0523860363"
"1"," 0.0826015850"
"1"," 0.0176855925"
"1"," 0.0156970947"
"1","
"
"1"," [421]"
"1"," 0.1600357785"
"1"," 0.0399461570"
"1"," 0.1526372324"
"1"," 0.0017072027"
"1"," 0.0486231290"
"1","
"
"1"," [426]"
"1"," 0.0018418387"
"1"," 0.1076204375"
"1"," 0.1224426373"
"1"," 0.0251860293"
"1"," 0.0330027750"
"1","
"
"1"," [431]"
"1"," 0.0008307147"
"1"," 0.1224426373"
"1"," 0.1037448684"
"1"," 0.0805426153"
"1"," 0.0655545034"
"1","
"
"1"," [436]"
"1"," 0.0088486386"
"1"," 0.0281382527"
"1"," 0.0153752981"
"1"," 0.0805426153"
"1"," 0.0358192245"
"1","
"
"1"," [441]"
"1"," 0.0246542818"
"1"," 0.0780909740"
"1"," 0.0475491627"
"1"," 0.0024880702"
"1"," 0.0684806523"
"1","
"
"1"," [446]"
"1"," 0.0742981831"
"1"," 0.1584321345"
"1"," 0.0028359559"
"1"," 0.0414723766"
"1"," 0.0611092273"
"1","
"
"1"," [451]"
"1"," 0.0281309012"
"1"," 0.0568028300"
"1"," 0.0152033095"
"1"," 0.0587710757"
"1"," 0.0933917636"
"1","
"
"1"," [456]"
"1"," 0.0103334455"
"1"," 0.0431475280"
"1"," 0.0145645716"
"1"," 0.0623509779"
"1"," 0.1251674080"
"1","
"
"1"," [461]"
"1"," 0.0725490436"
"1"," 0.0114253717"
"1"," 0.0153177264"
"1"," 0.1584321345"
"1"," 0.0153177264"
"1","
"
"1"," [466]"
"1"," 0.0702674361"
"1"," 0.0024855707"
"1"," 0.1194580173"
"1"," 0.0872524766"
"1"," 0.0544817908"
"1","
"
"1"," [471]"
"1"," 0.0576786939"
"1"," 0.0813426168"
"1"," 0.0173769533"
"1"," 0.0089504370"
"1"," 0.0485362353"
"1","
"
"1"," [476]"
"1"," 0.0160781224"
"1"," 0.1067939885"
"1"," 0.0372572907"
"1"," 0.0157970848"
"1"," 0.0861845027"
"1","
"
"1"," [481]"
"1"," 0.0331317636"
"1"," 0.0045565993"
"1"," 0.1239845759"
"1"," 0.0095132116"
"1"," 0.0046542112"
"1","
"
"1"," [486]"
"1"," 0.1428245375"
"1"," 0.0522828795"
"1"," 0.1322732895"
"1"," 0.1970654500"
"1"," 0.0709027897"
"1","
"
"1"," [491]"
"1"," 0.0057004018"
"1"," 0.0273443499"
"1"," 0.0485362353"
"1"," 0.0408395658"
"1"," 0.0752784662"
"1","
"
"1"," [496]"
"1"," 0.1045486918"
"1"," 0.0485057306"
"1"," 0.0332319453"
"1"," 0.1092821195"
"1"," 0.0245548447"
"1","
"
"1"," [501]"
"1"," 0.0358192245"
"1"," 0.0509256568"
"1"," 0.0825816420"
"1"," 0.0572410460"
"1"," 0.0035573907"
"1","
"
"1"," [506]"
"1"," 0.0510842084"
"1"," 0.0024958649"
"1"," 0.0255121539"
"1"," 0.0099474962"
"1"," 0.0505859822"
"1","
"
"1"," [511]"
"1"," 0.0476682171"
"1"," 0.0376597781"
"1"," 0.0463759268"
"1"," 0.0408395658"
"1"," 0.0358807963"
"1","
"
"1"," [516]"
"1"," 0.1194580173"
"1"," 0.0455878527"
"1"," 0.1428245375"
"1"," 0.0099474962"
"1"," 0.0064702248"
"1","
"
"1"," [521]"
"1"," 0.0210481827"
"1"," 0.0536002466"
"1"," 0.0291688075"
"1"," 0.0012356691"
"1"," 0.0051485370"
"1","
"
"1"," [526]"
"1"," 0.0826015850"
"1"," 0.0523860363"
"1"," 0.1176971549"
"1"," 0.0926063794"
"1"," 0.0386181313"
"1","
"
"1"," [531]"
"1"," 0.0553618989"
"1"," 0.1584321345"
"1"," 0.1428245375"
"1"," 0.1247009444"
"1"," 0.0336047485"
"1","
"
"1"," [536]"
"1"," 0.0237392461"
"1"," 0.0619663562"
"1"," 0.0527058444"
"1"," 0.0006347448"
"1"," 0.0617747807"
"1","
"
"1"," [541]"
"1"," 0.0325087003"
"1"," 0.0270390549"
"1"," 0.0084240969"
"1"," 0.1584321345"
"1"," 0.0870212558"
"1","
"
"1"," [546]"
"1"," 0.0614107349"
"1"," 0.0690335204"
"1"," 0.0853787596"
"1"," 0.0553618989"
"1"," 0.0223321172"
"1","
"
"1"," [551]"
"1"," 0.1153084781"
"1"," 0.0744731210"
"1"," 0.0647502242"
"1"," 0.0697936630"
"1"," 0.0944745447"
"1","
"
"1"," [556]"
"1"," 0.0518160495"
"1"," 0.0481309747"
"1"," 0.0993221651"
"1"," 0.0014134596"
"1"," 0.0879425886"
"1","
"
"1"," [561]"
"1"," 0.1584321345"
"1"," 0.0455199146"
"1"," 0.0938773518"
"1"," 0.0073407364"
"1"," 0.1352401731"
"1","
"
"1"," [566]"
"1"," 0.0569832732"
"1"," 0.1065170256"
"1"," 0.0868662871"
"1"," 0.1002472272"
"1"," 0.0862843461"
"1","
"
"1"," [571]"
"1"," 0.0253206418"
"1"," 0.1584321345"
"1"," 0.0099474962"
"1"," 0.0485362353"
"1"," 0.0481309747"
"1","
"
"1"," [576]"
"1"," 0.0203379964"
"1"," 0.0123165891"
"1"," 0.0224378606"
"1"," 0.0485057306"
"1"," 0.0111408247"
"1","
"
"1"," [581]"
"1"," 0.0797447349"
"1"," 0.1600357785"
"1"," 0.0486625054"
"1"," 0.1252566080"
"1"," 0.0704088373"
"1","
"
"1"," [586]"
"1"," 0.0785985244"
"1"," 0.0524577683"
"1"," 0.0332319453"
"1"," 0.0358192245"
"1"," 0.0475672170"
"1","
"
"1"," [591]"
"1"," 0.0847539923"
"1"," 0.0383146218"
"1"," 0.1247009444"
"1"," 0.0766167141"
"1"," 0.0066917948"
"1","
"
"1"," [596]"
"1"," 0.1428245375"
"1"," 0.0107610495"
"1"," 0.0845678097"
"1"," 0.0701462450"
"1"," 0.0206352464"
"1","
"
"1"," [601]"
"1"," 0.0769929717"
"1"," 0.1022578864"
"1"," 0.1067939885"
"1"," 0.0363915637"
"1"," 0.0127055504"
"1","
"
"1"," [606]"
"1"," 0.0484359727"
"1"," 0.0017414461"
"1"," 0.0617747807"
"1"," 0.1822256806"
"1"," 0.0071925172"
"1","
"
"1"," [611]"
"1"," 0.1324410370"
"1"," 0.0702674361"
"1"," 0.0756442512"
"1"," 0.1247009444"
"1"," 0.0281309012"
"1","
"
"1"," [616]"
"1"," 0.1037448684"
"1"," 0.0094019672"
"1"," 0.0217040814"
"1"," 0.0036520100"
"1"," 0.0060588098"
"1","
"
"1"," [621]"
"1"," 0.0189432185"
"1"," 0.0234732301"
"1"," 0.1124556372"
"1"," 0.0281463437"
"1"," 0.0523860363"
"1","
"
"1"," [626]"
"1"," 0.0023226876"
"1"," 0.0905786813"
"1"," 0.0153803468"
"1"," 0.0522828795"
"1"," 0.0175575244"
"1","
"
"1"," [631]"
"1"," 0.1450660736"
"1"," 0.0724162812"
"1"," 0.0112774397"
"1"," 0.1224426373"
"1"," 0.0055470371"
"1","
"
"1"," [636]"
"1"," 0.0439630079"
"1"," 0.1169089002"
"1"," 0.0766088108"
"1"," 0.1446197027"
"1"," 0.0135843760"
"1","
"
"1"," [641]"
"1"," 0.0445882576"
"1"," 0.0654526681"
"1"," 0.0028676512"
"1"," 0.0680062905"
"1"," 0.0358192245"
"1","
"
"1"," [646]"
"1"," 0.1022578864"
"1"," 0.0198393914"
"1"," 0.0741942245"
"1"," 0.0619663562"
"1"," 0.0912283686"
"1","
"
"1"," [651]"
"1"," 0.0140817650"
"1"," 0.0647502242"
"1"," 0.0203379964"
"1"," 0.0935526928"
"1"," 0.0314536271"
"1","
"
"1"," [656]"
"1"," 0.0087056194"
"1"," 0.1076642249"
"1"," 0.1048639444"
"1"," 0.1251674080"
"1"," 0.0777280128"
"1","
"
"1"," [661]"
"1"," 0.1527863812"
"1"," 0.0481309747"
"1"," 0.0726805034"
"1"," 0.0153803468"
"1"," 0.0024977977"
"1","
"
"1"," [666]"
"1"," 0.0175575244"
"1"," 0.0060602589"
"1"," 0.0055011707"
"1"," 0.0405187128"
"1"," 0.0602157770"
"1","
"
"1"," [671]"
"1"," 0.0518160495"
"1"," 0.0076422325"
"1"," 0.0574243501"
"1"," 0.0206981200"
"1"," 0.0390325618"
"1","
"
"1"," [676]"
"1"," 0.0040361719"
"1"," 0.1526372324"
"1"," 0.0139071026"
"1"," 0.0097050543"
"1"," 0.1584321345"
"1","
"
"1"," [681]"
"1"," 0.0594816240"
"1"," 0.0110939172"
"1"," 0.1247009444"
"1"," 0.0078626348"
"1"," 0.0508671807"
"1","
"
"1"," [686]"
"1"," 0.0193649119"
"1"," 0.0027390252"
"1"," 0.0481309747"
"1"," 0.0045450776"
"1"," 0.0206923720"
"1","
"
"1"," [691]"
"1"," 0.0403256171"
"1"," 0.0446527340"
"1"," 0.1022643222"
"1"," 0.1017248668"
"1"," 0.0025595755"
"1","
"
"1"," [696]"
"1"," 0.0342474775"
"1"," 0.0108690300"
"1"," 0.1600357785"
"1"," 0.1019495760"
"1"," 0.0089915560"
"1","
"
"1"," [701]"
"1"," 0.0856417363"
"1"," 0.0154927846"
"1"," 0.0206029259"
"1"," 0.0853787596"
"1"," 0.1065170256"
"1","
"
"1"," [706]"
"1"," 0.0060602589"
"1"," 0.1223158104"
"1"," 0.0207571228"
"1"," 0.0108690300"
"1"," 0.0610962830"
"1","
"
"1"," [711]"
"1"," 0.0035754094"
"1"," 0.0470291917"
"1"," 0.0358232902"
"1"," 0.0408395658"
"1"," 0.1247009444"
"1","
"
"1"," [716]"
"1"," 0.1130583737"
"1"," 0.0553618989"
"1"," 0.0186693486"
"1"," 0.0161514530"
"1"," 0.0030382052"
"1","
"
"1"," [721]"
"1"," 0.0036942471"
"1"," 0.0394575896"
"1"," 0.0058975644"
"1"," 0.0175575244"
"1"," 0.1092821195"
"1","
"
"1"," [726]"
"1"," 0.0726805034"
"1"," 0.0968003629"
"1"," 0.1013581749"
"1"," 0.0318491507"
"1"," 0.1414807169"
"1","
"
"1"," [731]"
"1"," 0.0354267774"
"1"," 0.1130583737"
"1"," 0.0842397947"
"1"," 0.0479067918"
"1"," 0.0188200810"
"1","
"
"1"," [736]"
"1"," 0.0614107349"
"1"," 0.0511189687"
"1"," 0.0060602589"
"1"," 0.1037448684"
"1"," 0.1629209298"
"1","
"
"1"," [741]"
"1"," 0.1849521651"
"1"," 0.0202931905"
"1"," 0.1600357785"
"1"," 0.1318084553"
"1"," 0.0644296195"
"1","
"
"1"," [746]"
"1"," 0.1535678795"
"1"," 0.0780909740"
"1"," 0.0181386908"
"1"," 0.0486625054"
"1"," 0.1330383620"
"1","
"
"1"," [751]"
"1"," 0.0761767717"
"1"," 0.1243343392"
"1"," 0.0304473964"
"1"," 0.0363617223"
"1"," 0.0659547170"
"1","
"
"1"," [756]"
"1"," 0.1708592779"
"1"," 0.0921897462"
"1"," 0.1352401731"
"1"," 0.0055894004"
"1"," 0.1092821195"
"1","
"
"1"," [761]"
"1"," 0.0695393742"
"1"," 0.0592151722"
"1"," 0.0383146218"
"1"," 0.0140817650"
"1"," 0.0027390252"
"1","
"
"1"," [766]"
"1"," 0.0325087003"
"1"," 0.0159017394"
"1"," 0.0453020189"
"1"," 0.0702674361"
"1"," 0.1243343392"
"1","
"
"1"," [771]"
"1"," 0.0561502544"
"1"," 0.1702760774"
"1"," 0.0115976331"
"1"," 0.0569832732"
"1"," 0.0128814252"
"1","
"
"1"," [776]"
"1"," 0.0078626348"
"1"," 0.1133501875"
"1"," 0.0026857352"
"1"," 0.0652639845"
"1"," 0.0515480287"
"1","
"
"1"," [781]"
"1"," 0.1584321345"
"1"," 0.1527863812"
"1"," 0.1550049234"
"1"," 0.0148871610"
"1"," 0.0153177264"
"1","
"
"1"," [786]"
"1"," 0.0838972329"
"1"," 0.1003594170"
"1"," 0.0291688075"
"1"," 0.1504465448"
"1"," 0.0501668461"
"1","
"
"1"," [791]"
"1"," 0.0084240969"
"1"," 0.1725005301"
"1"," 0.0711027675"
"1"," 0.1308753638"
"1"," 0.0701462450"
"1","
"
"1"," [796]"
"1"," 0.0093056304"
"1"," 0.0769846065"
"1"," 0.0096661763"
"1"," 0.0856417363"
"1"," 0.0862427246"
"1","
"
"1"," [801]"
"1"," 0.0264560702"
"1"," 0.0223259257"
"1"," 0.0252815031"
"1"," 0.0702674361"
"1"," 0.0997132359"
"1","
"
"1"," [806]"
"1"," 0.0017414461"
"1"," 0.0244929518"
"1"," 0.0408395658"
"1"," 0.0716448326"
"1"," 0.0652472613"
"1","
"
"1"," [811]"
"1"," 0.0084107423"
"1"," 0.0332319453"
"1"," 0.0287887898"
"1"," 0.0304924204"
"1"," 0.0518160495"
"1","
"
"1"," [816]"
"1"," 0.0127257755"
"1"," 0.0032511018"
"1"," 0.0105390477"
"1"," 0.0507257711"
"1"," 0.0189001543"
"1","
"
"1"," [821]"
"1"," 0.0013802110"
"1"," 0.0555141138"
"1"," 0.0338534983"
"1"," 0.1450660736"
"1"," 0.0943735719"
"1","
"
"1"," [826]"
"1"," 0.0376734913"
"1"," 0.0537484970"
"1"," 0.0041268309"
"1"," 0.0402686456"
"1"," 0.0029478103"
"1","
"
"1"," [831]"
"1"," 0.0862184540"
"1"," 0.0647502242"
"1"," 0.0389089475"
"1"," 0.0083895573"
"1"," 0.0027168274"
"1","
"
"1"," [836]"
"1"," 0.0561223723"
"1"," 0.0234732301"
"1"," 0.0408395658"
"1"," 0.0870212558"
"1"," 0.0872524766"
"1","
"
"1"," [841]"
"1"," 0.0324595908"
"1"," 0.0083895573"
"1"," 0.0764874118"
"1"," 0.0611092273"
"1"," 0.0501392343"
"1","
"
"1"," [846]"
"1"," 0.0702674361"
"1"," 0.0257083736"
"1"," 0.0180527687"
"1"," 0.1315041456"
"1"," 0.0728766616"
"1","
"
"1"," [851]"
"1"," 0.0490297316"
"1"," 0.0175517738"
"1"," 0.0408518538"
"1"," 0.1039278165"
"1"," 0.0312048176"
"1","
"
"1"," [856]"
"1"," 0.1037448684"
"1"," 0.0116563254"
"1"," 0.0063412171"
"1"," 0.1131982689"
"1"," 0.0143008784"
"1","
"
"1"," [861]"
"1"," 0.0379432836"
"1"," 0.0997132359"
"1"," 0.0175575244"
"1"," 0.0420682746"
"1"," 0.0111777588"
"1","
"
"1"," [866]"
"1"," 0.1102477535"
"1"," 0.0706826552"
"1"," 0.0152033095"
"1"," 0.0043611726"
"1"," 0.0569832732"
"1","
"
"1"," [871]"
"1"," 0.0332319453"
"1"," 0.0422330180"
"1"," 0.0444068466"
"1"," 0.0916410956"
