- Fold02.Rep08: parameter=none 
+ Fold03.Rep08: parameter=none 
- Fold03.Rep08: parameter=none 
+ Fold04.Rep08: parameter=none 
- Fold04.Rep08: parameter=none 
+ Fold05.Rep08: parameter=none 
- Fold05.Rep08: parameter=none 
+ Fold06.Rep08: parameter=none 
- Fold06.Rep08: parameter=none 
+ Fold07.Rep08: parameter=none 
- Fold07.Rep08: parameter=none 
+ Fold08.Rep08: parameter=none 
- Fold08.Rep08: parameter=none 
+ Fold09.Rep08: parameter=none 
- Fold09.Rep08: parameter=none 
+ Fold10.Rep08: parameter=none 
- Fold10.Rep08: parameter=none 
+ Fold01.Rep09: parameter=none 
- Fold01.Rep09: parameter=none 
+ Fold02.Rep09: parameter=none 
- Fold02.Rep09: parameter=none 
+ Fold03.Rep09: parameter=none 
- Fold03.Rep09: parameter=none 
+ Fold04.Rep09: parameter=none 
- Fold04.Rep09: parameter=none 
+ Fold05.Rep09: parameter=none 
- Fold05.Rep09: parameter=none 
+ Fold06.Rep09: parameter=none 
- Fold06.Rep09: parameter=none 
+ Fold07.Rep09: parameter=none 
- Fold07.Rep09: parameter=none 
+ Fold08.Rep09: parameter=none 
- Fold08.Rep09: parameter=none 
+ Fold09.Rep09: parameter=none 
- Fold09.Rep09: parameter=none 
+ Fold10.Rep09: parameter=none 
- Fold10.Rep09: parameter=none 
+ Fold01.Rep10: parameter=none 
- Fold01.Rep10: parameter=none 
+ Fold02.Rep10: parameter=none 
- Fold02.Rep10: parameter=none 
+ Fold03.Rep10: parameter=none 
- Fold03.Rep10: parameter=none 
+ Fold04.Rep10: parameter=none 
- Fold04.Rep10: parameter=none 
+ Fold05.Rep10: parameter=none 
- Fold05.Rep10: parameter=none 
+ Fold06.Rep10: parameter=none 
- Fold06.Rep10: parameter=none 
+ Fold07.Rep10: parameter=none 
- Fold07.Rep10: parameter=none 
+ Fold08.Rep10: parameter=none 
- Fold08.Rep10: parameter=none 
+ Fold09.Rep10: parameter=none 
- Fold09.Rep10: parameter=none 
+ Fold10.Rep10: parameter=none 
- Fold10.Rep10: parameter=none 
Aggregating results
Fitting final model on full training set
"
"0","```r
# random forest
set.seed(88)
grid_rf1 <- expand.grid(splitrule = \"extratrees\", 
                       mtry = c(1,2), min.node.size = 1)
rf1 <- train(Win_Bid ~ ., data=df_mod1, tuneGrid = grid_rf1,  
             method = \"ranger\", metric = \"ROC\", 
             trControl=ctrl)
```"
"1","+ Fold01.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep01: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep01: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep02: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep02: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep03: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep03: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep04: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep04: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep05: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep05: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold09.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold09.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold09.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold10.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold10.Rep06: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold10.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold10.Rep06: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold01.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold01.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold01.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold01.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold02.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold02.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold02.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold02.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold03.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold03.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold03.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold03.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold04.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold04.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold04.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold04.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold05.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold05.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold05.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold05.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold06.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold06.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold06.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold06.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold07.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold07.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold07.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold07.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold08.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
- Fold08.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
+ Fold08.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
- Fold08.Rep07: splitrule=extratrees, mtry=2, min.node.size=1 
+ Fold09.Rep07: splitrule=extratrees, mtry=1, min.node.size=1 
